??????? ???? ? ??????? ??? ?????,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
ID ????????:,187548892,,,,,,,,,,,,,,,
???????? ????????:,BUDs,,,,,,,,,,,,,,,
????? ???????????:,23/04/2026 14:46,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,???????? ?????????,,????,,,,,,?????????????????,,??????????????,,,,
,,Diantus-roz/bel/eucal-13,????? ????? ?????? ?? 13 ????????? (???????) ?????????? ???????? ? ????????? ????? ? ?????????? ? ??????? ????????,7190,10500,,,,,,,,,,,
,,Diantus-roz/bel/eucal-15,????? ????? ?????? ?? 15 ????????? (???????) ?????????? ???????? ? ????????? ????? ? ?????????? ? ??????? ????????,5565,7350,,,,3298,,,,,,,
,,Diantus-roz/bel/eucal-17,????? ????? ?????? ?? 17 ??????? (?????????) ?????????? ???????? ? ????????? ????? ? ?????????? ? ??????? ????????,5220,7990,4220,,,,,,,,,,
,,Diantus-roz/bel/eucal-19,????? ????? ?????? ?? 19 ??????? (?????????) ?????????? ???????? ? ????????? ????? ? ?????????? ? ??????? ????????,6300,9700,5500,,,,,,,,,,
,,Diantus-roz/bel/eucal-21,????? ????? ?????? ?? 21 ???????? (????????) ?????????? ???????? ? ????????? ????? ? ?????????? ? ??????? ????????,7300,9420,5200,,,,,,,,,,
,,Diantus-roz/bel/eucal-23,????? ????? ?????? ?? 23 ????????? (???????) ?????????? ???????? ? ????????? ????? ? ?????????? ? ??????? ????????,7200,9060,,,,,,,,,,,
,,Diantus-roz/bel/eucal-29,????? ????? ?????? ?? 29 ????????? (???????) ?????????? ???????? ? ????????? ????? ? ?????????? ? ??????? ????????,8400,10500,,,,,,,,,,,
,,Diantus-roz/bel/eucal-33,????? ????? ?????? ?? 33 ????????? (???????) ?????????? ???????? ? ????????? ????? ? ?????????? ? ??????? ????????,18500,22500,,,,,,,,,,,
,,Diantus-roz/bel/eucal-7,????? ????? ?????? ?? 7 ????????? ?????????? ???????? ? ????????? ????? ? ?????????? ? ??????? ????????,4200,5600,,,,,,,,,,,
,,Diantus-roz/bel/eucal-9,????? ????? ?????? ?? 9 ????????? (???????) ?????????? ???????? ? ????????? ????? ? ?????????? ? ??????? ????????,3050,4900,,,,,,,,,,,
,,Diantus-roz/eucal-11,????? ????? ?????? ?? 11 ????????? (???????) ?????????? ???????? ????? ? ?????????? ? ??????? ????????,4380,6100,3350,,,3715,4152,7884,,,,,
,,Diantus-roz/eucal-13,????? ????? ?????? ?? 13 ????????? (???????) ?????????? ???????? ????? ? ?????????? ? ??????? ????????,7100,10500,,,,,6731,,0,,0,,0
,,Diantus-roz/eucal-15,????? ????? ?????? ?? 15 ????????? (???????) ?????????? ???????? ????? ? ?????????? ? ??????? ????????,5660,8350,3800,,,,5441,,0,,0,,0
,,Diantus-roz/eucal-17,????? ????? ?????? ?? 17 ????????? (???????) ?????????? ???????? ????? ? ?????????? ? ??????? ????????,5220,6990,4200,,,2843,4949,9396,0,,0,,0
,,Diantus-roz/eucal-19,????? ????? ?????? ?? 19 ????????? (???????) ?????????? ???????? ????? ? ?????????? ? ??????? ????????,7160,9700,4725,,,3415,6448,12888,0,,0,,0
,,Diantus-roz/eucal-21,????? ????? ?????? ?? 21 ???????? ?????????? ???????? ????? ? ?????????? ? ??????? ????????,7560,9999,5230,,,,7268,,0,,0,,0
,,Diantus-roz/eucal-23,????? ????? ?????? ?? 23 ????????? ?????????? ???????? ????? ? ?????????? ? ??????? ????????,7200,9060,5680,,,3543,6826,12960,0,,0,,0
,,Diantus-roz/bel/eucal-25,????? ????? ?????? ?? 25 ????????? (???????) ?????????? ???????? ? ????????? ????? ? ?????????? ? ??????? ????????,7600,9700,,,,,,,,,,,
,,Diantus-roz/eucal-25_,????? ????? ?????? ?? 25 ????????? (???????) ?????????? ???????? ????? ? ?????????? ? ??????? ????????,8850,12700,6550,,,,8390,,0,,0,,0
,,Diantus-roz/eucal-29,????? ????? ?????? ?? 29 ????????? (???????) ?????????? ???????? ????? ? ?????????? ? ??????? ????????,7100,10500,,,,,6825,,,,,,
,,Diantus-roz/eucal-7,????? ????? ?????? ?? 7 ????????? (???????) ?????????? ???????? ????? ? ?????????? ? ??????? ????????,4200,6100,,,,,,,,,,,
,,Diantus-roz/eucal-9,????? ????? ?????? ?? 9 ????????? (???????) ?????????? ???????? ????? ? ?????????? ? ??????? ????????,3400,5100,,,,2947,3223,6120,0,,0,,0
,,Djum-11-50,"????? ????? ?????? ?? 11 ??? ????? ???????? ????-???????? ?????, ??????? 40 ??",3970,5400,2100,,,,,,,,,,
,,Djum-15-50,"????? ????? ?????? ?? 15 ??? ????? ???????? ????-???????? ?????, ??????? 40 ??",5250,7400,2500,,,,,,,,,,
,,Djum-50-17,"????? ????? ?????? ?? 17 ??? ????? ???????? ????-???????? ?????, ??????? 40 ??",5940,7900,2930,,,,,,,,,,
,,Djum-19-50,"????? ????? ?????? ?? 19 ??? ????? ???????? ????-???????? ?????, ??????? 40 ??",6550,7900,3380,,,,,,,,,,
,,Djum-21-50,"????? ????? ?????? ?? 21 ???? ????? ???????? ????-???????? ?????, ??????? 40 ??",7190,9900,3300,,,,,,,,,,
,,Djum-25-50,"????? ????? ?????? ?? 25 ??? ????? ???????? ????-???????? ?????, ??????? 40 ??",8490,9900,3800,,,,,,,,,,
,,Djum-29-50,"????? ????? ?????? ?? 29 ??? ????? ???????? ????-???????? ?????, ??????? 40 ??",9780,12900,4600,,,,,,,,,,
,,Djum-40-11,"????? ????? ?????? ?? 11 ??? ????? ???????? ????-???????? ?????, ??????? 40 ??",3790,5500,,,,,3593,,,,,,
,,Djum-40-13,"????? ????? ?????? ?? 13 ??? ????? ???????? ????-???????? ?????, ??????? 40 ??",7740,9500,,,,,,,,,,,
,,Djum-40-15,"????? ????? ?????? ?? 15 ??? ????? ???????? ????-???????? ?????, ??????? 40 ??",5950,7500,,,,,3460,,,,,,
,,Djum-40-17,"????? ????? ?????? ?? 15 ??? ????? ???????? ????-???????? ?????, ??????? 40 ??",4960,9500,4950,,,,3223,,,,,,
,,Djum-40-19,"????? ????? ?????? ?? 19 ??? ????? ???????? ????-???????? ?????, ??????? 40 ??",6165,9500,6100,,,,5844,,,,,,
,,Djum-40-21,"????? ????? ?????? ?? 21 ??? ????? ???????? ????-???????? ?????, ??????? 40 ??",6770,9500,6700,,,,6418,,,,,,
,,Djum-40-23,"????? ????? ?????? ?? 23 ??? ????? ???????? ????-???????? ?????, ??????? 40 ??",7370,9500,7300,,,,6987,,,,,,
,,Djum-40-40,"????? ????? ?????? ?? 40 ??? ????? ???????? ????-???????? ?????, ??????? 40 ??",27099,29500,,,,,25690,,,,,,
,,Djum-40-7,"????? ????? ?????? ?? 7 ??? ????? ???????? ????-???????? ?????, ??????? 40 ??",5700,7500,5190,,,,5404,,,,,,
,,Djum-50-9,"????? ????? ?????? ?? 9 ??? ????? ???????? ????-???????? ?????, ??????? 50 ??",3300,5450,1890,,,,,,,,,,
,,Djum-40-9_,"????? ????? ?????? ?? 9 ??? ????? ???????? ????-???????? ?????, ??????? 40 ??",5390,12500,,,,,,,,,,,
,,Esperanza-50-23,????? ????? ?????? ?? 23 ??? ?????  Esperanca  ??????? 50 ??.,6600,8730,,,,,,,,,,,
,,Esperanza-40-19,????? ????? ?????? ?? 19 ??? ?????  Esperanca  ??????? 50 ??. ? ?????????? ???????? ?????????? ??????,4300,5899,,,,,,,,,,,
,,Esperanza-50-21,????? ????? ?????? ?? 21 ??? ?????  Esperanca  ??????? 50 ??. ? ?????????? ???????? ?????????? ??????,4700,6450,,,,,,,,,,,
,,Esperanza-40-25,????? ????? ?????? ?? 25 ??? ?????  Esperanca  ??????? 50 ??. ? ?????????? ???????? ?????????? ??????,5500,7620,,,,,,,,,,,
,,Esperanza-40-27,????? ????? ?????? ?? 27 ??? ?????  Esperanca  ??????? 50 ??. ? ?????????? ???????? ?????????? ??????,5900,8200,,,,,,,,,,,
,,Esperanza-40-29,????? ????? ?????? ?? 29 ??? ?????  Esperanca  ??????? 50 ??. ? ?????????? ???????? ?????????? ??????,6300,8790,,,,,,,,,,,
,,Esperanza-40-35,????? ????? ?????? ?? 35 ??? ?????  Esperanca  ??????? 50 ??. ? ?????????? ???????? ?????????? ??????,7800,10520,,,,,,,,,,,
,,Esperanza-50-11,????? ????? ?????? ?? 11 ??? ?????  Esperanca  ??????? 50 ??. ? ?????????? ???????? ????????? ??????,2650,3520,,,,,,,,,,,
,,Esperanza-50-13,????? ????? ?????? ?? 13 ??? ?????  Esperanca  ??????? 50 ??. ? ?????????? ???????? ?????????? ??????,5950,7300,,,,,,,,,,,
,,Esperanza-50-15,????? ????? ?????? ?? 15 ??? ?????  Esperanca  ??????? 50 ??. ? ?????????? ???????? ????????? ??????,3250,3520,,,,,,,,,,,
,,Esperanza-50-17,????? ????? ?????? ?? 17 ??? ?????  Esperanca  ??????? 50 ??. ? ?????????? ???????? ?????????? ??????,3950,5300,,,,,,,,,,,
,,Esperanza-50-7,????? ????? ?????? ?? 7 ??? ?????  Esperanca  ??????? 50 ??. ? ?????????? ???????? ????????? ??????,2599,3520,,,,,,,,,,,
,,Esperanza-50-9,????? ????? ?????? ?? 9 ??? ?????  Esperanca  ??????? 50 ??. ? ?????????? ???????? ????????? ??????,2600,3520,,,,,,,,,,,
,,Explorer-60-11,"????? ????? ??????, ?? 11 ??????? ??? ????? ?????????, ?????? 60??",8645,10250,,,,,,,,,,,
,,Explorer-60-13,"????? ????? ??????, ?? 13 ??????? ??? ????? ?????????, ?????? 60??",18645,25092,,,,,,,,,,,
,,Explorer-60-15,"????? ????? ??????, ?? 15 ??????? ??? ????? ?????????, ?????? 60??",11585,14444,,,,,,,,,,,
,,Explorer-60-17,"????? ????? ??????, ?? 17 ??????? ??? ????? ?????????, ?????? 60??",13055,17888,,,,,,,,,,,
,,Explorer-60-18,"????? ????? ??????, ?? 18 ??????? ??? ????? ?????????, ?????? 60??",24650,28400,,,,,,,,,,,
,,Explorer-60-19,"????? ????? ??????, ?? 19 ??????? ??? ????? ?????????, ?????? 60??",24650,28400,,,,,,,,,,,
,,Explorer-60-21,"????? ????? ??????, ?? 21 ??????? ??? ????? ?????????, ?????? 60??",24650,28400,,,,,,,,,,,
,,Explorer-60-23,"????? ????? ??????, ?? 23 ??????? ??? ????? ?????????, ?????? 60??",26507,28400,,,,,,,,,,,
,,Explorer-60-24,"????? ????? ??????, ?? 24 ??????? ??? ????? ?????????, ?????? 60??",26507,28400,,,,,,,,,,,
,,Explorer-60-25,"????? ????? ??????, ?? 25 ??????? ??? ????? ?????????, ?????? 60??",26507,28400,,,,,,,,,,,
,,Explorer-60-27,"????? ????? ??????, ?? 27 ??????? ??? ????? ?????????, ?????? 60??",35075,39500,,,,,,,,,,,
,,Explorer-60-29,"????? ????? ??????, ?? 29 ??????? ??? ????? ?????????, ?????? 60??",35075,39500,,,,,,,,,,,
,,Explorer-60-3,"????? ????? ??????, ?? 3 ??????? ??? ????? ?????????, ?????? 50??",4350,6600,,,,,,,,,,,
,,Explorer-60-33,"????? ????? ??????, ?? 33 ??????? ??? ????? ?????????, ?????? 60??",35075,39500,,,,,,,,,,,
,,Explorer-60-5,"????? ????? ??????, ?? 5 ??????? ??? ????? ?????????, ?????? 50??",4235,6600,,,,,,,,,,,
,,Explorer-60-7,"????? ????? ??????, ?? 7 ??????? ??? ????? ?????????, ?????? 60??",5705,8600,,,,,,,,,,,
,,Explorer-60-9,"????? ????? ??????, ?? 9 ??????? ??? ????? ?????????, ?????? 60??",7175,9600,,,,,,,,,,,
,,Explorer50-13,"????? ????? ??????, ?? 13 ??????? ??? ????? ?????????, ?????? 50??",17185,19200,,,,,,,,,,,
,,Explorer50-3,"????? ????? ??????, ?? 3 ??????? ??? ????? ?????????, ?????? 50??",3800,5600,,,,,,,,,,,
,,Explorer50-33,"????? ????? ??????, ?? 33 ??????? ??? ????? ?????????, ?????? 50??",41330,47200,,,,,38696,,0,,0,,0
,,Explorer50-35,"????? ????? ??????, ?? 35 ??????? ??? ????? ?????????, ?????? 50??",31185,35200,,,,,,,,,,,
,,Explorer50-37,"????? ????? ??????, ?? 37 ??????? ??? ????? ?????????, ?????? 50??",32935,36200,,,,,,,,,,,
,,HERMOSA-40-11,"????? ????? ?????? ?? 11 ????????? ??? ????? ????????, ???????? ??????????? ???????. ?????? 40 ???????????.",2230,2899,,,,,,,,,,,
,,HERMOSA-40-25,"????? ????? ?????? ?? 25 ????????? ??? ????? ????????, ???????? ??????????? ???????. ?????? 40 ???????????.",4750,6175,,,,,,,,,,,
,,HERMOSA-40-27,"????? ????? ?????? ?? 27 ????????? ??? ????? ????????, ???????? ??????????? ???????. ?????? 40 ???????????.",5110,6645,,,,,,,,,,,
,,HERMOSA-40-31,"????? ????? ?????? ?? 31 ????????? ??? ????? ????????, ???????? ??????????? ???????. ?????? 40 ???????????.",5830,7580,,,,,,,,,,,
,,HERMOSA-40-41,"????? ????? ?????? ?? 41 ????????? ??? ????? ????????, ???????? ??????????? ???????. ?????? 40 ???????????.",7630,9919,,,,,,,,,,,
,,HERMOSA-40-45,"????? ????? ?????? ?? 45 ????????? ??? ????? ????????, ???????? ??????????? ???????. ?????? 40 ???????????.",8350,10855,,,,,,,,,,,
,,HERMOSA-40-55,"????? ????? ?????? ?? 55 ????????? ??? ????? ????????, ???????? ??????????? ???????. ?????? 40 ???????????.",10150,13195,,,,,,,,,,,
,,Hrez-bel-11,????? ?????? ???????? - ??? ????? ????? ?????? ?? ???????? ????????? ?????? ?????,8830,11480,,,,4477,7011,15894,0,,0,,0
,,Hrez-bel-13,????? ?????? ???????? - ??? ????? ????? ?????? ?? ???????? ????????? ?????? ?????,10370,13480,,,,4422,9504,18666,0,,0,,0
,,Hrez-bel-15,????? ?????? ???????? - ??? ????? ????? ?????? ?? ???????? ????????? ?????? ?????,11900,14480,,,,4918,7963,21420,,,,,
,,Hrez-bel-17,????? ?????? ???????? - ??? ????? ????? ?????? ?? ???????? ????????? ?????? ?????,13470,16480,,,,,11738,,,,,,
,,Hrez-bel-19,????? ?????? ???????? - ??? ????? ????? ?????? ?? ???????? ????????? ?????? ?????,14890,21550,,,,,12981,,,,,,
,,Hrez-bel-21,????? ?????? ???????? - ??? ????? ????? ?????? ?? ???????? ????????? ?????? ?????,16580,21550,,,,8514,15718,29844,,,,,
,,Hrez-bel-23,????? ?????? ???????? - ??? ????? ????? ?????? ?? ???????? ????????? ?????? ?????,18120,23550,,,,,17178,,,,,,
,,Hrez-bel-25,????? ?????? ???????? - ??? ????? ????? ?????? ?? ???????? ????????? ?????? ?????,19650,24700,,,,,14591,,0,,0,,0
,,Hrez-bel-5,????? ?????? ???????? - ??? ????? ????? ?????? ?? ???????? ????????? ?????? ?????,4220,5500,,,,1970,2426,5327,0,,0,,0
,,Hrez-bel-7,????? ?????? ???????? - ??? ????? ????? ?????? ?? ???????? ????????? ?????? ?????,5770,7500,,,,3032,2895,7282,0,,0,,0
,,Hrez-bel-9,????? ?????? ???????? - ??? ????? ????? ?????? ?? ???????? ????????? ?????? ?????,7300,9490,,,,3819,5593,13140,0,,0,,0
,,Hrez-sir-11,????????? ?????????? — ?????? ????? ????? ?????? ?? ???????? ?????????,8830,11480,5600,,,4015,,15894,,,,,
,,Hrez-sir-11-dub,????????? ?????????? — ?????? ????? ????? ?????? ?? ???????? ?????????,8800,11480,5600,,,4015,,15840,,,,,
,,Hrez-sir-13,????????? ?????????? — ?????? ????? ????? ?????? ?? ???????? ?????????,13370,17480,,,,3748,7502,24066,0,,0,,0
,,Hrez-sir-13-dub,????????? ?????????? — ?????? ????? ????? ?????? ?? ???????? ?????????,13300,17480,,,,3626,7138,23940,,,,,
,,Hrez-sir-15,????????? ?????????? — ?????? ????? ????? ?????? ?? ???????? ?????????,11900,14480,8200,,,4974,,21420,,,,,
,,Hrez-sir-15-dub,????????? ?????????? — ?????? ????? ????? ?????? ?? ???????? ?????????,11800,14480,8200,,,4974,,21240,,,,,
,,Hrez-sir-17,????????? ?????????? — ?????? ????? ????? ?????? ?? ???????? ?????????,13470,16480,9280,,,5441,,24246,,,,,
,,Hrez-sir-17-dub,????????? ?????????? — ?????? ????? ????? ?????? ?? ???????? ?????????,13400,16480,9280,,,5441,,24120,,,,,
,,Hrez-sir-19,????????? ?????????? — ?????? ????? ????? ?????? ?? ???????? ?????????,14890,21550,,,,8582,,,,,,,
,,Hrez-sir-19-dub,????????? ?????????? — ?????? ????? ????? ?????? ?? ???????? ?????????,14800,21550,,,,8174,,,,,,,
,,Hrez-sir-21,????????? ?????????? — ?????? ????? ????? ?????? ?? ???????? ?????????,16580,22550,,,,,,,,,,,
,,Hrez-sir-21-dub,????????? ?????????? — ?????? ????? ????? ?????? ?? ???????? ?????????,16500,22550,,,,,,,,,,,
,,Hrez-sir-23,????????? ?????????? — ?????? ????? ????? ?????? ?? ???????? ?????????,20120,23550,,,,,12702,,,,,,
,,Hrez-sir-23-dub,????????? ?????????? — ?????? ????? ????? ?????? ?? ???????? ?????????,18000,23550,,,,,12432,,,,,,
,,Hrez-sir-25,????????? ?????????? — ?????? ????? ????? ?????? ?? ???????? ?????????,19650,24550,,,,,,,,,,,
,,Hrez-sir-25-dub,????????? ?????????? — ?????? ????? ????? ?????? ?? ???????? ?????????,19600,24550,,,,,,,,,,,
,,Hrez-sir-5,????????? ?????????? — ?????? ????? ????? ?????? ?? ???????? ?????????,4220,5500,2500,,,2027,3663,6381,0,,0,,0
,,Hrez-sir-5-dub,????????? ?????????? — ?????? ????? ????? ?????? ?? ???????? ?????????,4120,5500,2500,,,1964,3705,5200,0,,0,,0
,,Hrez-sir-7,????????? ?????????? — ?????? ????? ????? ?????? ?? ???????? ?????????,5770,7500,,,,2712,4854,10386,0,,0,,0
,,Hrez-sir-7-dub,????????? ?????????? — ?????? ????? ????? ?????? ?? ???????? ?????????,5700,9490,,,,2712,4852,10260,0,,0,,0
,,Hrez-sir-9,????????? ?????????? — ?????? ????? ????? ?????? ?? ???????? ?????????,7300,9490,,,,3325,6462,9512,0,,0,,0
,,Hrez-sir-9-dub,????????? ?????????? — ?????? ????? ????? ?????? ?? ???????? ?????????,7200,9490,,,,3275,6086,12960,0,,0,,0
,,MRKT-2049M068,"????? ?? ????????? ""Avant Garde"", ? ???????? ???????????? ???????? ????????? ????????? ???????, 31 ????",3500,11400,,,,,,,,,,,
,,MRKT-2FNJLUX2,"?????????,  ?? 17 ?????????? ???, ?????? 50??, ?????? ?? ???????",3900,6700,,1640,,,,,,,,,
,,Novia-60-11,"????? ????? ?????? ?? 11 ??? ????? Novia ????? ???????? ???????, ??????? 60 ??",3450,5900,,,,,,,,,,,
,,Novia-50-15,"????? ????? ?????? ?? 15 ??? ????? Nevia ????? ???????? ???????, ??????? 50 ??",4600,6900,,,,,,,,,,,
,,Novia-50-17,"????? ????? ?????? ?? 17 ??? ????? Novia ????? ???????? ???????, ??????? 50 ??",6650,10900,,,,,,,,,,,
,,Novia-50-19,"????? ????? ?????? ?? 19 ??? ????? Nevia ????? ???????? ???????, ??????? 50 ??",6650,9400,,,,,,,,,,,
,,Novia50-21,"????? ????? ?????? ?? 21 ??? ????? Nevia ????? ???????? ???????, ??????? 50 ??",6100,8900,,,,,,,,,,,
,,Novia-50-23,"????? ????? ?????? ?? 23 ??? ????? Novia ????? ???????? ???????, ??????? 50 ??",6600,9900,,,,,,,,,,,
,,Novia-50-25,"????? ????? ?????? ?? 25 ??? ????? Novia ????? ???????? ???????, ??????? 50 ??",10360,11700,,,,,,,,,,,
,,Novia-50-3,"????? ????? ?????? ?? 3 ??? ????? Novia ????? ???????? ???????, ??????? 50 ??",3750,4700,,,,,,,,,,,
,,Novia-50-5,"????? ????? ?????? ?? 5 ??? ????? Novia ????? ???????? ???????, ??????? 50 ??",2350,3950,,,,,,,,,,,
,,MRKT-8FKGQC49,"????? ????? ?????? ?? 49 ??? ????? Nevia ????? ???????? ???????, ??????? 50 ??",13700,15100,,,,,,,,,,,
,,Novia-50-7,"????? ????? ?????? ?? 7 ??? ????? Novia ????? ???????? ???????, ??????? 50 ??",3150,4900,,,,,,,,,,,
,,Novia-50-9,"????? ????? ?????? ?? 9 ??? ????? Novia ????? ???????? ???????, ??????? 50 ??",3090,5900,,,,,,,,,,,
,,Sharm-40-17-e,????? ????? ?????? ?? 17 ??? ????? ??????? ????????? ????? ? ??????????? ????????? ? ??????? ????????,7266,9900,,2118,,,4100,,0,,0,,0
,,Sharm40-21-E,????? ????? ?????? ?? 21 ???? ????? ??????? ????????? ????? ? ??????????? ????????? ? ??????? ????????,8862,11400,,,,,5024,,0,,0,,0
,,Sharm-40-25-E,????? ????? ?????? ?? 25 ???? ????? ??????? ????????? ????? ? ??????????? ????????? ? ??????? ????????,10374,12840,,2118,,,6047,,0,,0,,0
,,Sharm-40-29-E,????? ????? ?????? ?? 29 ???? ????? ??????? ????????? ????? ? ??????????? ????????? ? ??????? ????????,11886,13720,,2118,,,6730,,0,,0,,0
,,Sharm-40-101-E,????? ????? ?????? ?? 101 ??? ????? ??????? ????????? ????? ? ??????????? ????????? ? ??????? ????????,39606,43150,,2118,,,24647,,,,,,
,,Sharm-40-11-E,????? ????? ?????? ?? 11 ???? ????? ??????? ????????? ????? ? ??????????? ????????? ? ??????? ????????,4998,6900,2900,895,,,2843,,0,,0,,0
,,Sharm-40-39-E,????? ????? ?????? ?? 39 ??? ????? ??????? ????????? ????? ? ??????????? ????????? ? ??????? ????????,15750,17330,6980,2118,,,8888,,0,,0,,0
,,Sharm-40-41-E,????? ????? ?????? ?? 41 ??? ????? ??????? ????????? ????? ? ??????????? ????????? ? ??????? ????????,16506,18770,,2118,,,9384,,0,,0,,0
,,Sharm-40-15-E,????? ????? ?????? ?? 15 ???? ????? ??????? ????????? ????? ? ??????????? ????????? ? ??????? ????????,6510,8500,,895,,,3696,,0,,0,,0
,,MRKT-9D6MK857,"????? ????? ??????, ?? 15 ?????????, ?????? ?????????? ????? ??????-?????????? ?????.",2500,6500,,,,,,,,,,,
,,MRKT-9D6MK858,"????? ????? ??????, ?? 25 ?????????, ?????? ?????????? ????? ??????-?????????? ?????.",4200,7900,,,,,,,,,,,
,,MRKT-9D6MK859,"????? ????? ??????, ?? 31 ?????????, ?????? ?????????? ????? ??????-?????????? ?????.",4600,7900,,,,,,,,,,,
,,MRKT-9D6MK860,"????? ????? ??????, ?? 39 ?????????, ?????? ?????????? ????? ??????-?????????? ?????.",5500,9900,,,,,,,,,,,
,,MRKT-9D6MK861,"????? ????? ??????, ?? 51 ?????????, ?????? ?????????? ????? ??????-?????????? ?????.",6500,12900,,,,,,,,,,,
,,MRKT-9D6MK862,"????? ????? ??????, ?? 11 ?????????, ?????? ?????????? ????? ??????-?????????? ?????.",2200,3600,,,,,,,,,,,
,,Deep_ purple-60-11,"????? ????? ??????, ?? 11 ??? ?????????? ????? ????? Deep purple ??????? 60 ??",19740,25110,,3000,,,12040,,,,,,
,,Deep_ purple-60-15,"????? ????? ??????, ?? 15 ??? ?????????? ????? ????? Deep purple ??????? 60 ??",19900,26800,,3000,,,18865,,,,,,
,,Deep_ purple-60-19,"????? ????? ??????, ?? 19 ??? ?????????? ????? ????? Deep purple ??????? 60 ??",16330,18900,,3000,,,15481,,,,,,
,,Deep_ purple-60-21,"????? ????? ??????, ?? 21 ??? ?????????? ????? ????? Deep purple ??????? 60 ??",16900,19400,,3000,,,16021,,,,,,
,,Deep_ purple-60-3,"????? ????? ??????, ?? 3 ??? ?????????? ????? ????? Deep purple ??????? 60 ??",11490,12100,,3000,,,10043,,,,,,
,,Deep_purple-60-5,"????? ????? ??????, ?? 5 ??? ?????????? ????? ????? Deep purple ??????? 60 ??",12300,13200,,650,,,7053,,,,,,
,,Deep_ purple-60-25,"????? ????? ??????, ?? 25 ??? ?????????? ????? ????? Deep purple ??????? 60 ??",28250,38900,,3000,,,21103,,,,,,
,,Deep_ purple-60-7,"????? ????? ??????, ?? 7 ??? ?????????? ????? ????? Deep purple ??????? 60 ??",12700,13700,,3000,,,7394,,,,,,
,,Deep_ purple-60-9,"????? ????? ??????, ?? 9 ??? ?????????? ????? ????? Deep purple ??????? 60 ??",13190,14200,,3000,,,3413,,,,,,
,,MRKT-AMTAEG76,"????? ????? ??????, ?? 7 ????????? ????? Colambus, ?????????? ??????? ?????? ???????????? ? ???? ?? ????????",1800,4720,,980,,,,,,,,,
,,MRKT-AMTAEG77,"????? ????? ??????, ?? 11 ????????? ????? Colambus, ?????????? ??????? ?????? ???????????? ? ???? ?? ????????",2200,6720,,2194,,,,,,,,,
,,MRKT-AMTAEG78,"????? ????? ??????, ?? 15 ????????? ????? Colambus, ?????????? ??????? ?????? ???????????? ? ???? ?? ????????",2500,6720,,2194,,,,,,,,,
,,MRKT-AMTAEG79,"????? ????? ??????, ?? 25 ????????? ????? Colambus, ?????????? ??????? ?????? ???????????? ? ???? ?? ????????",4000,9200,,3500,,,,,,,,,
,,MRKT-AMTAEG80,"????? ????? ??????, ?? 51 ????????? ????? Colambus, ?????????? ??????? ?????? ???????????? ? ???? ?? ????????",6500,11200,,3500,,,,,,,,,
,,MRKT-AMTAEG81,"????????? ""?????"", ????????, 25 ??, ?????? 40??, ???????? ????????",4200,8200,,,,,,,,,,,
,,MRKT-AMTAEG82,"????????? ""?????"", ????????, 51 ??, ?????? 40??, ???????? ????????",7500,12400,,,,,,,,,,,
,,MRKT-AMTAEG83,"????????? ""?????"", ????????, 11??, ?????? 40??, ???????? ????????",2200,5070,,,,,,,,,,,
,,Explorer50-11,"????? ????? ??????, ?? 11 ??????? ??? ????? ?????????, ?????? 50??",11185,15200,,500,,,,,,,,,
,,Explorer50-15,"????? ????? ??????, ?? 15 ??????? ??? ????? ?????????, ?????? 50??",10850,14200,,1555,,,,,,,,,
,,Explorer50-17,"????? ????? ??????, ?? 17 ??????? ??? ????? ?????????, ?????? 50??",15435,17200,,500,,,,,,,,,
,,Explorer50-19,"????? ????? ??????, ?? 19 ??????? ??? ????? ?????????, ?????? 50??",17185,20200,,500,,,,,,,,,
,,Explorer50-21,"????? ????? ??????, ?? 21 ??????? ??? ????? ?????????, ?????? 50??",18935,21200,,500,,,,,,,,,
,,Explorer50-23,"????? ????? ??????, ?? 23 ??????? ??? ????? ?????????, ?????? 50??",20700,23200,,500,,,,,,,,,
,,Explorer50-27,"????? ????? ??????, ?? 27 ??????? ??? ????? ?????????, ?????? 50??",24250,28200,,500,,,,,,,,,
,,Explorer50-29,"????? ????? ??????, ?? 29 ??????? ??? ????? ?????????, ?????? 50??",25950,29200,,500,,,,,,,,,
,,Explorer50-31,"????? ????? ??????, ?? 31 ??????? ??? ????? ?????????, ?????? 50??",27700,32200,,500,,,,,,,,,
,,Explorer50-25,"????? ????? ??????, ?? 25 ??????? ??? ????? ?????????, ?????? 50??",22435,28900,,2020,,,,,,,,,
,,Explorer50-5,"????? ????? ??????, ?? 5 ??????? ??? ????? ?????????, ?????? 50??",3990,6600,,500,,,,,,,,,
,,Explorer50-7,"????? ????? ??????, ?? 7 ??????? ??? ????? ?????????, ?????? 50??",5500,9700,,500,,,,,,,,,
,,Explorer50-9,"????? ????? ??????, ?? 9 ??????? ??? ????? ?????????, ?????? 50??",8435,10550,,500,,,,,,,,,
,,MRKT-DUFYEYZP,"????? ????? ??????, ?? 15 ????????? ????? Lady Bell, ???????? ? ???? ??????? ? ??????-????????? ???????",2500,6700,,,,,,,,,,,
,,MRKT-DUFYEYZP11,"????? ????? ??????, ?? 11 ????????? ????? Lady Bell, ???????? ? ???? ??????? ? ??????-????????? ???????",2200,4700,,,,,,,,,,,
